	concept_id	concept_name	language_id	length	none	onehot	mi-onehot	unc-onehot	p_value	n_permutations	alphas	significant-0.01	significant-0.05	significant-0.10
0	0	I	3605.7585270404943	4.048617972299821	3.574170695077977	3.426143236233158	0.1480274584827276	0.0457921090236756	0.0	100000	0.01, 0.05, 0.1	True	True	True
8	8	all	3955.6239027455526	6.5719660460138725	3.986566779153226	3.953711307967199	0.0328554811108708	0.0062872314585096	0.0	100000	0.01, 0.05, 0.1	True	True	True
74	74	water	4128.890314101646	4.549720949417049	3.760678647403052	3.727447220011175	0.0332314261621976	0.0097696315566026	0.0	100000	0.01, 0.05, 0.1	True	True	True
87	87	green	3919.893594959568	7.285468981788309	4.23201583195443	4.180009605826465	0.0520062053898072	0.0102757897362074	0.0	100000	0.01, 0.05, 0.1	True	True	True
73	73	star	4071.2145220312086	6.626579518078892	4.083766473048092	4.043215837262318	0.0405506355576154	0.0077186850422953	0.0	100000	0.01, 0.05, 0.1	True	True	True
89	89	white	4446.316025082993	6.257441744992932	3.96162951886896	3.9340421680507776	0.027587353916384	0.0064386965130244	0.0	100000	0.01, 0.05, 0.1	True	True	True
97	97	round	4304.707354658816	7.584994909360319	4.051581443718691	3.990544629024649	0.0610368132409119	0.013473605723579	0.0	100000	0.01, 0.05, 0.1	True	True	True
77	77	sand	4400.34628844033	6.298080437471802	3.982430696496989	3.959167598933236	0.0232631132465123	0.0048509174239844	0.0	100000	0.01, 0.05, 0.1	True	True	True
94	94	full	3976.180433415685	6.589777086366816	4.025638718134806	3.9885678869501273	0.0370708360015341	0.0073867029206702	0.0	100000	0.01, 0.05, 0.1	True	True	True
46	46	knee	4121.8522143971	6.954349648807454	4.060004398350301	4.003984210338224	0.0560201846022102	0.013066795119862	0.0	100000	0.01, 0.05, 0.1	True	True	True
44	44	claw	4408.175071888996	7.222261199221156	4.090013956273083	4.051394955725841	0.0386189871591803	0.008596515917589	0.0	100000	0.01, 0.05, 0.1	True	True	True
1	1	you	3693.335228423105	4.0995734250160725	3.6087260990147794	3.461116235414123	0.1476098598553344	0.0441511457188349	0.0	100000	0.01, 0.05, 0.1	True	True	True
93	93	cold	4499.290867178728	6.46725043143919	4.065086681271434	4.037667553926676	0.0274191300854249	0.0050008183806536	0.0	100000	0.01, 0.05, 0.1	True	True	True
88	88	yellow	4000.566622726617	7.156702129431924	4.124243568794444	4.080354573253468	0.0438889984673047	0.0091668736459215	0.0	100000	0.01, 0.05, 0.1	True	True	True
98	98	dry	4499.740996379464	6.430995386946182	4.022644302569045	3.989311133043126	0.0333331634641638	0.006291764365739	1e-05	100000	0.01, 0.05, 0.1	True	True	True
26	26	bark	4369.162086423688	6.961426460671348	4.080294206191274	4.052587340388397	0.027706854931615	0.0050819150859542	1e-05	100000	0.01, 0.05, 0.1	True	True	True
43	43	tongue	4144.855366249503	6.041627928236292	3.99858716592737	3.9771445178306526	0.0214426452912482	0.0036909251581608	4e-05	100000	0.01, 0.05, 0.1	True	True	True
65	65	come	4038.2254487414302	4.9139321058297645	3.7880994809148634	3.767071030864515	0.0210284544120738	0.006427096431402	0.0001	100000	0.01, 0.05, 0.1	True	True	True
3	3	this	4086.885400122791	4.536186904060235	3.6572278846895214	3.617133590140055	0.0400942976938533	0.0117994008143746	0.00013	100000	0.01, 0.05, 0.1	True	True	True
79	79	cloud	4227.547922279522	6.550335103181608	3.957632682793699	3.933256019944911	0.0243766561575584	0.0047391669220977	0.00014	100000	0.01, 0.05, 0.1	True	True	True
60	60	die	4052.746551296651	5.475576090316938	3.9908180806266658	3.9778416032289807	0.0129764737669989	0.0014750731747751	0.00018	100000	0.01, 0.05, 0.1	True	True	True
51	51	heart	4401.876024360356	6.412660019698374	4.07759863429496	4.057334445736659	0.0202641859699253	0.0040559131958302	0.00024	100000	0.01, 0.05, 0.1	True	True	True
27	27	skin	4091.7570638502343	5.663768595281306	3.829963884070082	3.816538466420952	0.0134254131579308	0.0035768436765512	0.00046	100000	0.01, 0.05, 0.1	True	True	True
82	82	ash	4196.456972647605	6.3383298945073605	4.072622786482732	4.05288581401368	0.0197369671502647	0.0032536075610242	0.00082	100000	0.01, 0.05, 0.1	True	True	True
14	14	small	4589.166174535514	6.721976454009067	4.024092056255843	3.999613467630492	0.0244785941619132	0.004480460296181	0.00103	100000	0.01, 0.05, 0.1	True	True	True
86	86	red	4243.797741473232	6.371682511263183	3.993840400129825	3.974007261288421	0.0198331400481023	0.0036635865229945	0.00207	100000	0.01, 0.05, 0.1	True	True	True
91	91	night	4042.2332804021007	5.916873675642932	3.9062428740881145	3.894245422217344	0.0119974499806759	0.0019954430263852	0.00294	100000	0.01, 0.05, 0.1	False	True	True
95	95	new	3971.580959000592	5.992684447112747	3.884214781916532	3.874542339154531	0.0096724499565902	0.001260968014142	0.00424	100000	0.01, 0.05, 0.1	False	True	True
13	13	long	4219.134025138547	6.149380299531211	4.022018890185665	4.000733527575595	0.0212853607647679	0.0031630381917577	0.00507	100000	0.01, 0.05, 0.1	False	True	True
40	40	nose	4132.748942171891	5.792287436760264	3.8840883500394696	3.8723492263467314	0.0117391211428714	0.002103947357368	0.00597	100000	0.01, 0.05, 0.1	False	True	True
53	53	drink	4046.527508766541	5.074682587767929	3.875577396123665	3.8654875338788335	0.0100898617073276	0.0013712574224354	0.00644	100000	0.01, 0.05, 0.1	False	True	True
4	4	that	4102.916357801704	4.815748367632688	3.7009607769299113	3.678666539701168	0.022294229545897	0.0054795563525062	0.00795	100000	0.01, 0.05, 0.1	False	True	True
80	80	smoke	4374.126604184268	6.144046431883121	3.920375070180468	3.905840403828312	0.0145346657027839	0.0027127927815706	0.01216	100000	0.01, 0.05, 0.1	False	True	True
50	50	breast	4105.479006328291	5.577177677218484	3.8361072576284494	3.825694828472861	0.0104124292313023	0.0034096145184881	0.01533	100000	0.01, 0.05, 0.1	False	True	True
99	99	name	4020.680371595903	5.160204030164286	3.7911825291466417	3.781805359012613	0.0093771731198007	0.0026484794736413	0.01565	100000	0.01, 0.05, 0.1	False	True	True
49	49	neck	4550.907581970876	6.071883598937852	3.9245747984338353	3.910479209120597	0.0140955913033556	0.0023672255581372	0.01698	100000	0.01, 0.05, 0.1	False	True	True
34	34	tail	4246.755439511911	5.79823673093744	3.91384775331754	3.9003741821925777	0.013473564575345	0.00244043959111	0.02356	100000	0.01, 0.05, 0.1	False	False	True
24	24	leaf	4123.798675344147	5.96464581348252	3.927458611857321	3.920179601447306	0.0072790054073217	0.0005040267653816	0.02378	100000	0.01, 0.05, 0.1	False	False	True
68	68	stand	4424.649498499928	6.50090085179491	4.092172153677552	4.077732175277873	0.0144399838978318	0.0015766721062382	0.0241	100000	0.01, 0.05, 0.1	False	False	True
85	85	mountain	4022.378417928747	5.94174988614977	3.858111330578612	3.851118007989044	0.0069933186023582	0.0005733542949544	0.04189	100000	0.01, 0.05, 0.1	False	False	False
72	72	moon	4440.744080843384	5.914296937630216	3.895586996956357	3.887249085981086	0.008337914914698	0.001049124515391	0.05816	100000	0.01, 0.05, 0.1	False	False	False
61	61	kill	4505.152121035942	6.290834429110369	4.037224878749614	4.029512311995175	0.0077125683744686	0.0003596303848162	0.07026	100000	0.01, 0.05, 0.1	False	False	False
63	63	fly	4275.029247810261	6.472144125054676	3.995765420227884	3.985929613582972	0.0098357922000869	0.0011727639902183	0.07352	100000	0.01, 0.05, 0.1	False	False	False
31	31	grease	4334.860321483422	6.130288267270464	3.9461416247276873	3.9369893422514233	0.0091522880375837	0.0002991926698778	0.07977	100000	0.01, 0.05, 0.1	False	False	False
30	30	bone	4139.046574679955	5.549238974829426	3.895732095222319	3.889867472723573	0.005864631237203	3.07042608213967e-05	0.08019	100000	0.01, 0.05, 0.1	False	False	False
35	35	feather	4214.448258019491	6.2788769538824765	3.979908339413624	3.97244417067914	0.0074641683323464	0.0006340737201524	0.08448	100000	0.01, 0.05, 0.1	False	False	False
18	18	fish	4114.096017283944	5.657088214903454	3.917600981045523	3.913583475416128	0.0040175064041922	-2.4148812212948685e-05	0.09267	100000	0.01, 0.05, 0.1	False	False	False
70	70	say	4122.864122081214	5.285957415909019	3.883512397709282	3.872388218215084	0.0111241785334436	0.0037225706355975	0.09401	100000	0.01, 0.05, 0.1	False	False	False
83	83	burn	4275.629949933415	6.037227553766538	3.970566242718918	3.963602623321746	0.0069636291457602	0.0004740823165299	0.09435	100000	0.01, 0.05, 0.1	False	False	False
92	92	hot	4397.469198242263	6.189415624217121	3.928018868462365	3.920152935813855	0.0078659406235461	0.000762068035159	0.10171	100000	0.01, 0.05, 0.1	False	False	False
76	76	stone	4093.750168241816	5.487294673189725	3.828731524630874	3.822973418053509	0.005758109146525	0.0008257144121443	0.11272	100000	0.01, 0.05, 0.1	False	False	False
25	25	root	4393.924531294526	6.305070013334747	3.970421291227445	3.9622802190099975	0.0081410769053949	0.000123687871056	0.14229	100000	0.01, 0.05, 0.1	False	False	False
62	62	swim	4129.487072793322	6.908577098380741	4.081624510943844	4.074074798788281	0.0075497052375069	-0.0012916881468763	0.19931	100000	0.01, 0.05, 0.1	False	False	False
90	90	black	4409.0981496600825	6.389994264907317	3.91186315511849	3.905941441457496	0.0059217112618212	0.0005969787960557	0.20341	100000	0.01, 0.05, 0.1	False	False	False
67	67	sit	4599.946549939337	6.084851308003215	3.974000034585466	3.9683135917709738	0.0056864416784462	-0.0005194610517103	0.21396	100000	0.01, 0.05, 0.1	False	False	False
38	38	ear	4151.313027531501	5.972299019024349	3.897826566236673	3.8952868459289194	0.0025397206802184	-0.0004331140166485	0.2369	100000	0.01, 0.05, 0.1	False	False	False
7	7	not	3713.326162674103	4.762731568723664	3.731720022171974	3.722081188334383	0.0096388202218261	0.0028555626128246	0.26453	100000	0.01, 0.05, 0.1	False	False	False
69	69	give	4379.529967848112	5.264968631832093	3.9045392682515807	3.9003449081767134	0.0041943588034992	0.0009821007995754	0.27007	100000	0.01, 0.05, 0.1	False	False	False
33	33	horn	4036.904470750703	6.01747292390059	3.950735111656792	3.947787583736771	0.0029475263265072	0.0001659910603215	0.28895	100000	0.01, 0.05, 0.1	False	False	False
56	56	see	4015.395934520414	5.312933088089521	3.843839048629937	3.8422169745585375	0.0016220785355467	9.572188354352862e-05	0.31709	100000	0.01, 0.05, 0.1	False	False	False
64	64	walk	4373.291356228507	6.036071101959955	3.943927687037293	3.941833139357649	0.0020945521204275	-0.0011084041779688	0.35792	100000	0.01, 0.05, 0.1	False	False	False
36	36	hair	4320.382417522887	6.152300531919749	3.946527396064203	3.9447143713941015	0.0018130229782036	-0.0006942301379753	0.38734	100000	0.01, 0.05, 0.1	False	False	False
55	55	bite	4362.664040780495	6.145719452601033	3.9212824759244898	3.9199689055437874	0.0013135593684784	-0.0012181211475646	0.39817	100000	0.01, 0.05, 0.1	False	False	False
9	9	many	4417.57512882443	6.311539195056773	3.861552635367235	3.8595959925983534	0.0019566330666763	-0.0012928597181528	0.40181	100000	0.01, 0.05, 0.1	False	False	False
15	15	woman	4603.378115040787	5.758248365080196	3.878826862558301	3.8775027231192967	0.0013241379783264	-0.001068309034714	0.40298	100000	0.01, 0.05, 0.1	False	False	False
81	81	fire	4126.524145650162	4.9489213322358845	3.771475237025411	3.771067762788951	0.0004074724000248	0.0005210346522276	0.457	100000	0.01, 0.05, 0.1	False	False	False
37	37	head	4562.498055928436	5.461621007579785	3.827799124922677	3.8274099033868056	0.000389220321508	-0.0007807278121173	0.47232	100000	0.01, 0.05, 0.1	False	False	False
54	54	eat	4575.911902955419	5.319745674631195	3.901585455841592	3.901361721636832	0.0002237297220136	0.0003299142212261	0.49201	100000	0.01, 0.05, 0.1	False	False	False
45	45	foot	4529.534858231919	5.898508961460622	3.957016280186841	3.956897406545601	0.0001188795682795	-0.0013398509942881	0.49274	100000	0.01, 0.05, 0.1	False	False	False
96	96	good	4374.675911626517	5.731896918209189	3.93299575396276	3.933282398829304	-0.0002866488664636	-0.0019582179751071	0.52442	100000	0.01, 0.05, 0.1	False	False	False
5	5	who	4105.008318520053	5.16265143633798	3.6591938971161904	3.659986168092371	-0.0007922735974814	0.0001452678367143	0.55873	100000	0.01, 0.05, 0.1	False	False	False
66	66	lie	3904.934721540578	6.552579438737733	4.022721116161428	4.025491838364339	-0.002770725531028	-0.003378398207853	0.59887	100000	0.01, 0.05, 0.1	False	False	False
22	22	tree	4097.62035154559	5.125750747459348	3.782386891398301	3.784181534497691	-0.001794639518331	-0.0004178799298205	0.61287	100000	0.01, 0.05, 0.1	False	False	False
52	52	liver	4083.687770853372	6.035397560950175	3.893426662541389	3.894717489442856	-0.0012908259076184	-0.0017741992311505	0.62789	100000	0.01, 0.05, 0.1	False	False	False
75	75	rain	4456.252040776917	5.371153045150713	3.8457510585946655	3.848099669392771	-0.0023486164100459	-0.0019834135836312	0.68318	100000	0.01, 0.05, 0.1	False	False	False
12	12	big	4869.856357517589	5.9162969275929695	3.7844302846023634	3.787332300552887	-0.002902019689937	-0.0015400021452301	0.6862	100000	0.01, 0.05, 0.1	False	False	False
2	2	we	3670.1460388712567	5.099255952207572	3.7045384616652814	3.7078300092876457	-0.003291549621256	0.0008207056121004	0.70666	100000	0.01, 0.05, 0.1	False	False	False
58	58	know	4012.269368809377	6.2647757409500775	3.962902897342513	3.969851459682721	-0.0069485656005365	-0.0045115855841971	0.74279	100000	0.01, 0.05, 0.1	False	False	False
19	19	bird	4489.040665849852	5.98658744591902	3.901856488115832	3.90668228592046	-0.0048257900926259	-0.0021929762276819	0.80039	100000	0.01, 0.05, 0.1	False	False	False
23	23	seed	4144.626585189405	5.889323884659512	3.886771437307108	3.892655856583617	-0.005884421049917	-0.0026449885598003	0.81086	100000	0.01, 0.05, 0.1	False	False	False
28	28	flesh	4516.5917559883255	5.584822294872321	3.859431263515704	3.8657251640724897	-0.0062939068905319	-0.0030326459498128	0.81637	100000	0.01, 0.05, 0.1	False	False	False
48	48	belly	4563.510768391949	5.554754637201589	3.87496024613603	3.8845710833978258	-0.0096108414517889	-0.0033784231511383	0.87719	100000	0.01, 0.05, 0.1	False	False	False
32	32	egg	4462.160134256554	5.838588692685824	3.976842072423288	3.982110852315543	-0.0052687772363778	-0.002303293275218	0.87961	100000	0.01, 0.05, 0.1	False	False	False
6	6	what	4058.4577964138102	5.164365316746746	3.751278688943414	3.7591474277787658	-0.0078687438602555	-0.0024962872103079	0.90789	100000	0.01, 0.05, 0.1	False	False	False
39	39	eye	4146.925977941202	5.165970773052494	3.818291461671054	3.823596886052772	-0.0053054263647414	-0.0017425441799261	0.9243	100000	0.01, 0.05, 0.1	False	False	False
78	78	earth	4368.058987805384	5.555525945240785	3.839198365867399	3.848362209112603	-0.0091638421050236	-0.0031572672504937	0.92896	100000	0.01, 0.05, 0.1	False	False	False
16	16	man	4511.16365535248	6.135907856209099	3.873452967210886	3.881051350936556	-0.007598382714571	-0.0030720092014382	0.93031	100000	0.01, 0.05, 0.1	False	False	False
20	20	dog	4114.883931706663	5.299078164101012	3.783577717868893	3.7888770875606967	-0.0052993776522207	-0.0018867845594492	0.94729	100000	0.01, 0.05, 0.1	False	False	False
42	42	tooth	4124.064123997103	5.3401046509302015	3.891605722256844	3.897290422901878	-0.0056846952263551	-0.0019963622422505	0.94856	100000	0.01, 0.05, 0.1	False	False	False
59	59	sleep	4353.19692966941	6.054913427755379	4.022617033894506	4.037929789535856	-0.0153127560594429	-0.0060054565369	0.99155	100000	0.01, 0.05, 0.1	False	False	False
21	21	louse	4051.440589235413	5.448983279937636	3.7918114735404487	3.801778315281543	-0.0099668418839465	-0.0026852320751317	0.9916	100000	0.01, 0.05, 0.1	False	False	False
41	41	mouth	4560.258029032614	5.240801861454475	3.815454119765039	3.82834095848477	-0.0128868433477366	-0.0041299530392222	0.99228	100000	0.01, 0.05, 0.1	False	False	False
47	47	hand	4105.28014724286	5.368499530079794	3.81653059385116	3.825141318115162	-0.0086107249884764	-0.0023715843331945	0.99466	100000	0.01, 0.05, 0.1	False	False	False
71	71	sun	4099.626537355361	5.535332907503589	3.855305831755704	3.866290108863579	-0.0109842789058169	-0.0034056774282218	0.99897	100000	0.01, 0.05, 0.1	False	False	False
57	57	hear	3927.106530065104	5.774080884184429	3.913464344636634	3.9265579528770953	-0.0130936061008946	-0.0051418713605815	0.99966	100000	0.01, 0.05, 0.1	False	False	False
84	84	path	4044.69883246754	5.585065255566335	3.853752508864281	3.8682291264500672	-0.0144766127480138	-0.004471650651865	0.99998	100000	0.01, 0.05, 0.1	False	False	False
29	29	blood	4123.151729262291	5.403292065857271	3.9132593806320166	3.927487742176517	-0.0142283662809654	-0.0041618385300414	0.99999	100000	0.01, 0.05, 0.1	False	False	False
11	11	two	4116.095858977682	5.706203525975632	3.841136089318268	3.8632003418594607	-0.0220642558140024	-0.0066790600494518	1.0	100000	0.01, 0.05, 0.1	False	False	False
17	17	person	4033.209910143778	5.641982331555824	3.828951802921173	3.8473617346260793	-0.0184099335838655	-0.0057220836252981	1.0	100000	0.01, 0.05, 0.1	False	False	False
10	10	one	4084.172257785777	5.719708099845725	3.840961166966156	3.8627379116861302	-0.0217767433008535	-0.0063697576094452	1.0	100000	0.01, 0.05, 0.1	False	False	False
